Provider Name,Provider Address,City/Town,State,ZIP Code,Latitude,Longitude,Overall Rating,Number of Certified Beds,Average Number of Residents per Day
GARFIELD NEUROBEHAVIORAL CENTER,1451 28TH AVENUE,OAKLAND,CA,94601,37.7803,-122.23,5.0,96,59.5
CRESTWOOD TREATMENT CENTER,2171 MOWRY AVENUE,FREMONT,CA,94538,37.5572,-121.98,5.0,88,57.1
CRESTWOOD MANOR - FREMONT,4303 STEVENSON BOULEVARD,FREMONT,CA,94538,37.5369,-121.98,5.0,126,106.0
SAN MATEO MEDICAL CENTER D/P SNF,222 WEST 39TH AVENUE,SAN MATEO,CA,94403,37.53,-122.3,1.0,345,282.7
MCCLURE POST ACUTE,2910 MCCLURE STREET,OAKLAND,CA,94609,37.8181,-122.27,5.0,60,55.3
WHITE BLOSSOM CARE CENTER,1990 FRUITDALE AVENUE,SAN JOSE,CA,95128,37.3107,-121.93,3.0,153,146.1
CONCORD POST ACUTE,1050 SAN MIGUEL ROAD,CONCORD,CA,94518,37.9572,-122.03,4.0,190,181.5
LAKE PARK HEALTHCARE CENTER,1850 ALICE STREET,OAKLAND,CA,94612,37.8057,-122.26,2.0,35,23.7
WEBSTER HOUSE,437 WEBSTER STREET,PALO ALTO,CA,94301,37.45,-122.16,5.0,145,51.1
MERCY RETIREMENT & CARE CENTER,3431 FOOTHILL BLVD.,OAKLAND,CA,94601,37.7828,-122.22,4.0,59,49.4
AHMC SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,CA,94015,37.6826,-122.47,1.0,186,118.9
MEDICAL HILL HEALTHCARE CENTER,475 29TH STREET,OAKLAND,CA,94609,37.818,-122.27,5.0,124,119.6
THE REHABILITATION CENTER OF OAKLAND,210 40TH STREET WAY,OAKLAND,CA,94611,37.827,-122.26,1.0,70,65.8
FRUITVALE HEALTHCARE CENTER,3020 EAST 15TH STREET,OAKLAND,CA,94601,37.7792,-122.23,2.0,140,126.6
LINCOLN GLEN SKILLED NURSING,2671 PLUMMER AVENUE,SAN JOSE,CA,95125,37.2771,-121.9,5.0,59,49.5
WINDSOR POST-ACUTE CARE CENTER OF HAYWARD,25919 GADING ROAD,HAYWARD,CA,94544,37.6468,-122.08,3.0,99,88.0
AVONDALE VILLA POST-ACUTE,788 HOLMES STREET,LIVERMORE,CA,94550,37.6729,-121.78,4.0,37,33.8
ST FRANCIS HEALTHCARE CENTER,718 BARTLETT AVE,HAYWARD,CA,94541,37.6694,-122.12,5.0,62,39.3
STONEBROOK HEALTHCARE CENTER,4367 CONCORD BOULEVARD,CONCORD,CA,94521,37.9753,-121.98,5.0,120,97.3
SUNNYVALE GARDENS POST ACUTE,1150 TILTON DRIVE,SUNNYVALE,CA,94087,37.3563,-122.03,2.0,140,130.3
ROSSMOOR POST ACUTE,1226 ROSSMOOR PARKWAY,WALNUT CREEK,CA,94595,37.8783,-122.07,4.0,155,144.2
ASHBY CARE CENTER,2270 ASHBY AVENUE,BERKELEY,CA,94705,37.8552,-122.27,2.0,31,11.3
VISTA MANOR NURSING CENTER,120 JOSE FIGUERES AVENUE,SAN JOSE,CA,95116,37.3598,-121.85,5.0,99,86.4
MISSION DE LA CASA,2501 ALVIN AVENUE,SAN JOSE,CA,95121,37.3193,-121.83,5.0,163,154.7
REDWOOD HEALTHCARE CENTER LLC,3145 HIGH STREET,OAKLAND,CA,94619,37.7851,-122.2,5.0,44,45.4
DRIFTWOOD HEALTHCARE CENTER - HAYWARD,19700 HESPERIAN BOULEVARD,HAYWARD,CA,94541,37.6683,-122.12,3.0,88,77.7
OAKLAND HEIGHTS NURSING AND REHABILITATION,2361 EAST 29TH STREET,OAKLAND,CA,94606,37.7953,-122.23,3.0,48,43.2
MORTON BAKAR CENTER,494 BLOSSOM WAY,HAYWARD,CA,94541,37.6782,-122.1,5.0,97,89.9
COURTYARD CARE CENTER,340 NORTHLAKE DRIVE,SAN JOSE,CA,95117,37.3219,-121.97,4.0,76,72.8
ZUCKERBERG SAN FRANCISCO GENERAL HOSP & TRAUMA SNF,1001 POTRERO AVENUE,SAN FRANCISCO,CA,94110,37.7562,-122.41,4.0,30,1.1
TICE VALLEY POST ACUTE,1975 TICE VALLEY BLVD.,WALNUT CREEK,CA,94595,37.8767,-122.07,3.0,120,115.3
SAN FRANCISCO TOWERS,1661 PINE STREET,SAN FRANCISCO,CA,94109,37.7893,-122.42,5.0,27,17.1
MILPITAS CARE CENTER,120 CORNING AVENUE,MILPITAS,CA,95035,37.4245,-121.91,3.0,35,24.9
BELLAKEN SKILLED NURSING CENTER,2780 26TH AVENUE,OAKLAND,CA,94601,37.7933,-122.22,4.0,61,59.5
CEDAR CREST NURSING AND REHABILITATION CENTER,797 E FREMONT AVENUE,SUNNYVALE,CA,94087,37.3521,-122.02,5.0,99,85.8
SUNNYVALE POST-ACUTE CENTER,1291 S BERNARDO AVENUE,SUNNYVALE,CA,94087,37.3527,-122.06,3.0,99,95.1
THE RIDGE POST ACUTE,1355 CLAYTON ROAD,SAN JOSE,CA,95127,37.357,-121.81,4.0,54,45.5
ALL SAINT'S SUBACUTE & TRANSITIONAL CARE,1652 MONO AVENUE,SAN LEANDRO,CA,94578,37.7046,-122.12,5.0,86,58.8
DEVONSHIRE OAKS NURSING CENTER,3635 JEFFERSON AVENUE,REDWOOD CITY,CA,94062,37.4645,-122.25,3.0,38,33.3
ELMWOOD CARE CENTER,2829 SHATTUCK AVENUE,BERKELEY,CA,94705,37.8575,-122.27,3.0,74,70.4
HERMAN HEALTH CARE CENTER,2295 PLUMMER AVENUE,SAN JOSE,CA,95125,37.283,-121.9,1.0,99,96.1
VI AT PALO ALTO,600 SAND HILL ROAD,PALO ALTO,CA,94304,37.4398,-122.18,5.0,44,37.8
JONES CONVALESCENT HOSPITAL,524 CALLAN AVENUE,SAN LEANDRO,CA,94577,37.7275,-122.15,4.0,25,23.0
MASONIC HOME,34400 MISSION BLVD,UNION CITY,CA,94587,37.6007,-122.01,4.0,125,68.1
BAY AREA HEALTHCARE CENTER,1833 10TH AVENUE,OAKLAND,CA,94606,37.7949,-122.25,5.0,99,64.9
LAUREL HEIGHTS COMMUNITY CARE,2740 CALIFORNIA ST,SAN FRANCISCO,CA,94115,37.7882,-122.44,3.0,32,33.6
CHAPARRAL HOUSE,1309 ALLSTON WAY,BERKELEY,CA,94702,37.8669,-122.29,5.0,49,39.4
ALL SAINT'S MAUBERT,15731 MAUBERT AVENUE,SAN LEANDRO,CA,94578,37.7044,-122.12,2.0,14,12.1
CREEKVIEW SKILLED NURSING,2900 STONERIDGE DRIVE,PLEASANTON,CA,94588,37.6949,-121.85,5.0,73,44.3
STRATFORD VILLA POST-ACUTE,752 HOLMES STREET,LIVERMORE,CA,94550,37.6732,-121.78,4.0,27,24.5
"SERENETHOS CARE CENTER, LLC",22822 MYRTLE STREET,HAYWARD,CA,94541,37.6656,-122.09,1.0,36,31.7
WE CARE SKILLED NURSING FACILITY,21863 VALLEJO STREET,HAYWARD,CA,94541,37.6769,-122.09,5.0,28,23.3
O'CONNOR HOSPITAL D/P SNF,2105 FOREST AVENUE,SAN JOSE,CA,95128,37.3271,-121.94,5.0,24,22.4
SHADELANDS POST ACUTE,2765 MITCHELL DR,WALNUT CREEK,CA,94598,37.9304,-122.02,,59,58.5
LAGUNA HONDA HOSPITAL & REHABILITATION CTR D/P SNF,375 LAGUNA HONDA BLVD.,SAN FRANCISCO,CA,94116,37.7471,-122.46,5.0,769,366.3
CHINESE HOSPITAL D/P SNF,845 JACKSON STREET,SAN FRANCISCO,CA,94133,37.7958,-122.41,,23,
